# General stuff
host ivwbox.de
host doubleclick.net
host googlesyndication.com
host google-analytics.com
host googleadservices.com
host sitestat.com
host facebook.com
host fbcdn.net
host connect.facebook.net
host addthis.com
host inqnet.at
host specificclick.net
host scorecardresearch.com
host intellitxt.com
host platform.twitter.com
host plista.com
host api.flattr.com
host uimserv.net
host nuggad.net
host chartbeat.com
host atdmt.com
host quality-channel.de
host ligatus.com
host adition.com
host admeta.vo.llnwd.net
host met.vgwort.de
host api.loved.by
host serverkompetenz.net
host csi.gstatic.com
host eads.to
host ipcounter.de
host sharethis.com
host quantserve.com
host adsonar.com
host cleanprint.net
host plusone.google.com
host s.youtube.com
host billabong3.wetter.com
host mediaplex.com
host adserver.71i.de
host opticlick-ads1.de
host opticlick-ads2.de
host wunderloop.net
host .sys.lv
host .truste.com
host .invitemedia.com
host .questionmarket.com
host .dl-rms.com
host .bluekai.com
host ads.forbes.com
host .collective-media.net
host .bizo.com
host .yieldmanager.com
host .cmmeglobal.com
host .zemanta.com
host .mookie1.com
host platform.linkedin.com
host .legolas-media.com
host .revsci.net
host .tynt.com
host storify.com
host admeld.com
host rubiconproject.com
host 2mdn.net
host .adtech.de
host ad2games.com
host smartredirect.de
host .getclicky.com
host .technoratimedia.com
host .netshelter.net

# counter für fr-online.de
host ac.fr-online.de
raw www.fr-online.de/analytics/

# Heise
raw rl.heise.de/images/pic.gif
raw www.heise.de/ivw-bin/
#ist nicht böse, aber lädt unnötige Bilder
raw www.heise.de/support/lib/social_bookmarks.js

# Gulli
raw static.gulli.com/layout/partner/camao/cads-min.js

# Google
raw google.de/csi?
raw apis.google.com/js/plusone.js

# Wetter.com
host billamedia.wetter.com

# Spiegel.de
raw www.spiegel.de/static/sys/pixel.gif
raw www.spiegel.de/layout/js/http/netmind-V3-3.js

# golem.de
raw www.golem.de/_js/rl_art_afc1.js
raw www.golem.de/staticrl/scripts/golem_low_28-min.js

# english.yonhapnews.co.kr
raw img.yonhapnews.co.kr/basic/banner/

# twitter
raw .twitter.com/widgets/tweet_button.html

# Tracking: Piwik
raw /piwik.js
